"library","category","source_root","source_relative_path","size_bytes","sha256","is_canonical","canonical_destination_relative_path"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（MICCAI 24）Perspective+Unet.pdf","5082640","02F997090FB262542D4FB48C958702031C3BE85F3CF4C880AFB2F4A2773D8310","False","tools\module_reference_sync\pdfs\papers\ai_f\（MICCAI_24）Perspective+Unet__02F99709.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（MICCAI 24）Perspective+Unet.pdf","5082640","02F997090FB262542D4FB48C958702031C3BE85F3CF4C880AFB2F4A2773D8310","True","tools\module_reference_sync\pdfs\papers\ai_f\（MICCAI_24）Perspective+Unet__02F99709.pdf"
"B站更新（和视频同步更新 日更）","papers","D:\BaiduNetdiskDownload\B站更新（和视频同步更新 日更）\B站更新（和视频同步更新 日更）","119 Twin-branch Feature Extraction(2025).pdf","6012370","076F4D47F01300D275A2F140D3C765A95ED823549D9E60DC93767DE63481E1CB","False","tools\module_reference_sync\pdfs\papers\bilibili_daily\120_Hybrid_Pooling_Attention（2025）__076F4D47.pdf"
"B站更新（和视频同步更新 日更）","papers","D:\BaiduNetdiskDownload\B站更新（和视频同步更新 日更）\B站更新（和视频同步更新 日更）","120 Hybrid Pooling Attention（2025）.pdf","6012370","076F4D47F01300D275A2F140D3C765A95ED823549D9E60DC93767DE63481E1CB","True","tools\module_reference_sync\pdfs\papers\bilibili_daily\120_Hybrid_Pooling_Attention（2025）__076F4D47.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（cvpr2025）DyT.pdf","2293248","0A7A9601E1D8084979DEF010725BD596CAAF8FBD6D6B5B58431B0E3F0877D9A1","False","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2025）DyT__0A7A9601.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（cvpr2025）DyT.pdf","2293248","0A7A9601E1D8084979DEF010725BD596CAAF8FBD6D6B5B58431B0E3F0877D9A1","True","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2025）DyT__0A7A9601.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（CVPR 2025）LSNet.pdf","4780747","2552FF50F796844105E1D9DDAED29D2CCC8E15EA2C3058A4705E7E41A59DBE16","False","tools\module_reference_sync\pdfs\papers\ai_f\（CVPR_2025）LSNet__2552FF50.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（CVPR 2025）LSNet.pdf","4780747","2552FF50F796844105E1D9DDAED29D2CCC8E15EA2C3058A4705E7E41A59DBE16","True","tools\module_reference_sync\pdfs\papers\ai_f\（CVPR_2025）LSNet__2552FF50.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\CM-UNet.pdf","2013484","2B71EA8AAF7B30B44A7D3D4DBF03B74A02064114FF3508DF2D6A69A7AB27F199","False","tools\module_reference_sync\pdfs\papers\ai_f\CM-UNet__2B71EA8A.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\CM-UNet.pdf","2013484","2B71EA8AAF7B30B44A7D3D4DBF03B74A02064114FF3508DF2D6A69A7AB27F199","True","tools\module_reference_sync\pdfs\papers\ai_f\CM-UNet__2B71EA8A.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（CVPR 2025）FDConv.pdf","5386478","39E35D61F80A169F2818256D40BD8449BDC70A359DEE220E693EC3C3FA32E09F","False","tools\module_reference_sync\pdfs\papers\ai_f\（CVPR_2025）FDConv__39E35D61.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（CVPR 2025）FDConv.pdf","5386478","39E35D61F80A169F2818256D40BD8449BDC70A359DEE220E693EC3C3FA32E09F","True","tools\module_reference_sync\pdfs\papers\ai_f\（CVPR_2025）FDConv__39E35D61.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\(CVPR 2025) MambaIRv2.pdf","2576112","4B01BC6A06010DF96FC6AE712AAE8C9B64C1C81A80AE5C8A135A079DF8846093","False","tools\module_reference_sync\pdfs\papers\ai_f\(CVPR_2025)_MambaIRv2__4B01BC6A.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\(CVPR 2025) MambaIRv2.pdf","2576112","4B01BC6A06010DF96FC6AE712AAE8C9B64C1C81A80AE5C8A135A079DF8846093","True","tools\module_reference_sync\pdfs\papers\ai_f\(CVPR_2025)_MambaIRv2__4B01BC6A.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（cvpr2025）MaIR.pdf","7559074","5348EE95DD0606E82978D4396AA6451774AA9986646E9E2EE111ED8DA66FB881","False","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2025）MaIR__5348EE95.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（cvpr2025）MaIR.pdf","7559074","5348EE95DD0606E82978D4396AA6451774AA9986646E9E2EE111ED8DA66FB881","True","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2025）MaIR__5348EE95.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\(CVPR 2025) MambaOut.pdf","714914","7396537296914E4069F5E61B1B682752F3ABC6F3E0C045C23714A67AF1E6DFEE","False","tools\module_reference_sync\pdfs\papers\ai_f\(CVPR_2025)_MambaOut__73965372.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\(CVPR 2025) MambaOut.pdf","714914","7396537296914E4069F5E61B1B682752F3ABC6F3E0C045C23714A67AF1E6DFEE","True","tools\module_reference_sync\pdfs\papers\ai_f\(CVPR_2025)_MambaOut__73965372.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（MICCAI 24）EM-Net.pdf","1656124","8AEF84C026A0E1F6CAE509A1C71156C158DDB3532FC492137EFFB5B4D5E983E3","False","tools\module_reference_sync\pdfs\papers\ai_f\（MICCAI_24）EM-Net__8AEF84C0.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（MICCAI 24）EM-Net.pdf","1656124","8AEF84C026A0E1F6CAE509A1C71156C158DDB3532FC492137EFFB5B4D5E983E3","True","tools\module_reference_sync\pdfs\papers\ai_f\（MICCAI_24）EM-Net__8AEF84C0.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\TransXNet.pdf","7064685","8F0B9FED3165492958614C81F5DA9178B22F074874B2EC47D83CD945918A90C6","False","tools\module_reference_sync\pdfs\papers\ai_f\TransXNet__8F0B9FED.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\TransXNet.pdf","7064685","8F0B9FED3165492958614C81F5DA9178B22F074874B2EC47D83CD945918A90C6","True","tools\module_reference_sync\pdfs\papers\ai_f\TransXNet__8F0B9FED.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（TIP 2025）Quad-Bayer.pdf","13410846","9837E1344D7EC968B1C9D7F9BDB395B24A9DB5A4C0E052A2163169D56ABDD78C","False","tools\module_reference_sync\pdfs\papers\ai_f\（TIP_2025）Quad-Bayer__9837E134.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（TIP 2025）Quad-Bayer.pdf","13410846","9837E1344D7EC968B1C9D7F9BDB395B24A9DB5A4C0E052A2163169D56ABDD78C","True","tools\module_reference_sync\pdfs\papers\ai_f\（TIP_2025）Quad-Bayer__9837E134.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（cvpr2025）FCENet.pdf","4048526","C523E618F136B67B4E551D510402DE93BA91C8235433963F1E7452005F8E6A20","False","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2025）FCENet__C523E618.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（cvpr2025）FCENet.pdf","4048526","C523E618F136B67B4E551D510402DE93BA91C8235433963F1E7452005F8E6A20","True","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2025）FCENet__C523E618.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","2025即插即用模块3\2025即插即用模块3\（cvpr2025）DarkIR.pdf","37842193","CB5DFFBFB48097EEB3E317C00A545F33081E4B24D51EF952E7EC1504699130F7","False","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2025）DarkIR__CB5DFFBF.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2025即插即用模块3\（cvpr2025）DarkIR.pdf","37842193","CB5DFFBFB48097EEB3E317C00A545F33081E4B24D51EF952E7EC1504699130F7","True","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2025）DarkIR__CB5DFFBF.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\ai缝合大王2025精选模块\5\5.pdf","5178904","E3374A213B9B874709EEB400E1EF9A1BA4E0CB3D5FC700632199B5E612552D61","False","tools\module_reference_sync\pdfs\guides\ai_f\即插即用模块介绍2__E3374A21.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\即插即用模块介绍2.pdf","5178904","E3374A213B9B874709EEB400E1EF9A1BA4E0CB3D5FC700632199B5E612552D61","True","tools\module_reference_sync\pdfs\guides\ai_f\即插即用模块介绍2__E3374A21.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\xx-former并行例子.pdf","200107","030E4A3836274DE373F5AE6AE8063BDD4C99DD8B37CAE6C82AD12D54384E8DE3","True","tools\module_reference_sync\pdfs\guides\ai_f\xx-former并行例子__030E4A38.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\显著性目标检测\WCMFandFACMA.pdf","2740688","03B197BA4EDAA17B39EBB759178DF4C38950F5885CE95551D9370D52A58F85F5","True","tools\module_reference_sync\pdfs\papers\ai_f\WCMFandFACMA__03B197BA.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\xLSTM架构.pdf","426721","0B6ACCFD325C7CCE31F99BA9ADA389B852C17F1DD153D42CFE8E40FB7571C8BE","True","tools\module_reference_sync\pdfs\guides\ai_f\xLSTM架构__0B6ACCFD.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\CLFT&UCDC.pdf","16773284","0BEF8AA628AF9C65B08C5990D68B930779B69CF6DC05D40FC7E49DF0AC531565","True","tools\module_reference_sync\pdfs\papers\ai_f\CLFT&UCDC__0BEF8AA6.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\创新案例分析.pdf","336543","1AE965B0E4CE0F21C0AC124B73766E2B74BEA05DEB3970D7EFDA5E688D83C93C","True","tools\module_reference_sync\pdfs\guides\ai_f\创新案例分析__1AE965B0.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\RFAConv.pdf","3889021","1BC15DDCF4720F521B836BEB849CB06F4081335F36EE910AC9F43CD9A701A37C","True","tools\module_reference_sync\pdfs\papers\ai_f\RFAConv__1BC15DDC.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\时间序列\ICBandASB.pdf","1440214","1CA7FCD7A44C2A466D37AA9A625538605BF9272F455FA047D0664DE9686320DD","True","tools\module_reference_sync\pdfs\papers\ai_f\ICBandASB__1CA7FCD7.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(CVPR2022)MetaFormer.pdf","1062564","20117977B3F8712CA2CCB61847CF6E4470250323596844833B620BAAD572FCDA","True","tools\module_reference_sync\pdfs\papers\ai_f\(CVPR2022)MetaFormer__20117977.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\RWKV架构.pdf","648603","204589781B3A2D4B539834E9AADEB54BE40FFAF379AC353DE0663E3BA5454361","True","tools\module_reference_sync\pdfs\guides\ai_f\RWKV架构__20458978.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\FSAS(CVPR_2023).pdf","3196084","2449A7A2AB2AFBEDC5F458CB1BB6473356900DBDDE962099DA2FC53B243ABF5E","True","tools\module_reference_sync\pdfs\papers\ai_f\FSAS(CVPR_2023)__2449A7A2.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(TIP2023)skfusion.pdf","11281445","351AFFC292EE945628412E4FB9910ECEC433A1CDCA37F86BBABB92C9F9582CA2","True","tools\module_reference_sync\pdfs\papers\ai_f\(TIP2023)skfusion__351AFFC2.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\时间序列\DAB.pdf","5145068","38BF0CAD2663055B394F299320D69CA7EC57CF5689E60D36F47762F477DA10DD","True","tools\module_reference_sync\pdfs\papers\ai_f\DAB__38BF0CAD.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(Github开源)深度学习调优指南.pdf","2474638","39B9224A4378C77EA22F27C830AA358C7ADAE4F2177F1A9D28AA587AFEB1C078","True","tools\module_reference_sync\pdfs\guides\ai_f\(Github开源)深度学习调优指南__39B9224A.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\xx-former频域例子.pdf","217414","40A6A49838DA8EF363B9FD15171EED156AEFE75AC5F4DE182757B75AF4DCCB26","True","tools\module_reference_sync\pdfs\guides\ai_f\xx-former频域例子__40A6A498.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\ai缝合大王2025精选模块\4\4.pdf","4003988","43EBF828DDA3593DD5FDE61536C4457C489700884F7D2EB0EF0036FAFAF64F77","True","tools\module_reference_sync\pdfs\papers\ai_f\4__43EBF828.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\FEM&SCAM.pdf","3777883","493DD5FA79BE5C75420BCFCE12B8E94405E62759DD70BE4E7947E3B0FFD03720","True","tools\module_reference_sync\pdfs\papers\ai_f\FEM&SCAM__493DD5FA.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\中国计算机学会推荐国际学术会议和期刊目录-2022.pdf","1859493","498CE1A03640D1670788E53F460ACCA9919D0073CE1D10EB0F1A90C58015799F","True","tools\module_reference_sync\pdfs\guides\ai_f\中国计算机学会推荐国际学术会议和期刊目录-2022__498CE1A0.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\提示学习Prompt创新思维.pdf","421128","4A9511462BF5C7619CCED0F16E29FBB68C8A1D9491E6681C17B7C07F6B127D0E","True","tools\module_reference_sync\pdfs\guides\ai_f\提示学习Prompt创新思维__4A951146.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\模块制作进阶.pdf","273046","4C26AAE02ED02387F16A38D5542F464CAFFDF375FE7762E6A9C134BD3B4A2368","True","tools\module_reference_sync\pdfs\guides\ai_f\模块制作进阶__4C26AAE0.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\论文\(acm mm2023).pdf","3357047","4EFBAACFB7B5648D3D4FCC3F95A53DA7228B79DD86C378C7BBAC71861CC7413E","True","tools\module_reference_sync\pdfs\papers\ai_f\(acm_mm2023)__4EFBAACF.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(ECCV2024)SFHformer论文创新分析.pdf","296374","52C608DF51C7F13265220081A4E2E902B98797380A687425F88F41D03F0CAFF8","True","tools\module_reference_sync\pdfs\guides\ai_f\(ECCV2024)SFHformer论文创新分析__52C608DF.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\2403.13642v1.pdf","43512681","52FEAFDA75F17BE50250C10D5572A10DCB82C741080409BD64B50AEEFA86855F","True","tools\module_reference_sync\pdfs\papers\ai_f\2403.13642v1__52FEAFDA.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\A+B 有效果，论文创新怎么写.pdf","97319","548C6D02ED6D0BEB58CBD019B985C6D33EAD4F0DF654BBAA1B0DC5A164583B3C","True","tools\module_reference_sync\pdfs\guides\ai_f\A+B_有效果，论文创新怎么写__548C6D02.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\即插即用各模块简介.pdf","12648789","5D57DD2F9BC920D08EE90D337D19A4F2282A72200286C19DB3DC8BBE0060E275","True","tools\module_reference_sync\pdfs\guides\ai_f\即插即用各模块简介__5D57DD2F.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\论文创新案例分析.pdf","666807","5DFC079D2293BA74E14049F7C36C671B8055EEFE96864433C18F3325B3E68910","True","tools\module_reference_sync\pdfs\guides\ai_f\论文创新案例分析__5DFC079D.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\ai缝合大王2025精选模块\2\2.pdf","4485229","63CA42BCA944DB3E114B802DAA19EDE6E698D2F444F81063AB4A9E5700418179","True","tools\module_reference_sync\pdfs\papers\ai_f\2__63CA42BC.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\6\6.pdf","3069226","6843FF8429BACA560E8E9A15B5262E80286F61D4D0CDC60581E5385FB0B24469","True","tools\module_reference_sync\pdfs\papers\ai_f\6__6843FF84.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(iccv2023）lsk.pdf","4945288","6ABDEB8A76E03A32AC7AF99DB753FA09514A95AEDD7580B1A949E82FE8273C9A","True","tools\module_reference_sync\pdfs\papers\ai_f\(iccv2023）lsk__6ABDEB8A.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(iccv2023)SG-Former.pdf","1485597","6F7AEEBFCF019FE82AED4FC5720DDE0FFD83A0DE493CF7999B731486AD97A63F","True","tools\module_reference_sync\pdfs\papers\ai_f\(iccv2023)SG-Former__6F7AEEBF.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\常见多尺度特征提取.pdf","361257","723F094B5931BBB778BB0370D1630D66FBBE7089F35B8B39BC42791353104FFF","True","tools\module_reference_sync\pdfs\papers\ai_f\常见多尺度特征提取__723F094B.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\时间序列\ScaleGraphBlock.pdf","1116445","7990DD94FBC476C7F126B83950B91426A80E38047AD74C1D9EEECDA2588A5E13","True","tools\module_reference_sync\pdfs\papers\ai_f\ScaleGraphBlock__7990DD94.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(cvpr2019）sknet.pdf","5634006","7E4B68BE4DB7ED0C4E659BCAFD3465E63CEF2704D0303DD6B96AD15597A00B0C","True","tools\module_reference_sync\pdfs\papers\ai_f\(cvpr2019）sknet__7E4B68BE.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\BMSFormer An efficient deep learning model for online state-of-health estimation of lithium-ion batteries under high-frequency early SOC data with strong correlated single health indicator.pdf","15136569","7F9333CDB93281E6E582D90F7CC5B9B320997224CD587670586B827360D5C2D0","True","tools\module_reference_sync\pdfs\papers\ai_f\BMSFormer_An_efficient_deep_learning_model_for_online_state-of-health_estimation__7F9333CD.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\论文\（cvpr2023）部分卷积.pdf","1211493","813F38400DFFDCC85D346C38E91F8B6310C8F03ACB3B8C2682EBF0990136610E","True","tools\module_reference_sync\pdfs\papers\ai_f\（cvpr2023）部分卷积__813F3840.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\xx-former制作基础.pdf","396116","966E3FE2AA81F51C122EF15E2DDA407C449E309032AA5C399363110AF1B24C9D","True","tools\module_reference_sync\pdfs\guides\ai_f\xx-former制作基础__966E3FE2.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\ai缝合大王2025精选模块\3\3.pdf","5097955","9AAD83C0E71F453A660CA637BAB15550C5730936F87680009D54656259F38C0C","True","tools\module_reference_sync\pdfs\papers\ai_f\3__9AAD83C0.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(CVPR2025)xx-former例子.pdf","425303","9C960D5AEE468087BD75B44C7E2F11822F21F1177C7600BE92D06C36FFCDC5A4","True","tools\module_reference_sync\pdfs\guides\ai_f\(CVPR2025)xx-former例子__9C960D5A.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(AAAI2024)dfformer.pdf","21521087","9D3E748C090A3B11C73A5C914BD9296FD93708BA008FB738A27D993DC36A5D38","True","tools\module_reference_sync\pdfs\papers\ai_f\(AAAI2024)dfformer__9D3E748C.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\xx-former创新之FFN层改进5篇.pdf","735914","9E0D35A50DB269551983691B33E3568EEECAF6ED00EBEEE1851E045C0EB5D008","True","tools\module_reference_sync\pdfs\guides\ai_f\xx-former创新之FFN层改进5篇__9E0D35A5.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\ai缝合大王2025精选模块\4\4.2.pdf","823036","9E446AE39FE0D9ED52DCDB95CF38B3C33C03F98269BDF03695CD8134BFA376B1","True","tools\module_reference_sync\pdfs\papers\ai_f\4.2__9E446AE3.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\时间序列\FECAttention(时序预测).pdf","4992663","A21DD4C93D94419D252EF796DE6C6ACBCE253E0EC3D6E938EAE74035E688A0D8","True","tools\module_reference_sync\pdfs\papers\ai_f\FECAttention(时序预测)__A21DD4C9.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\xx-former频域案例2，token mixer+ffn.pdf","335726","A3BF6BC7D990E30A11626823190BE045BA8ED054EE75B8FDF15D7CCEC34A8DBB","True","tools\module_reference_sync\pdfs\guides\ai_f\xx-former频域案例2，token_mixer+ffn__A3BF6BC7.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\论文\(arxiv2024)部分大核.pdf","6700906","A593A2C30BEC0BF54F05EC1E54994E529978F92E45D98CB8FC127A55CFDB1714","True","tools\module_reference_sync\pdfs\papers\ai_f\(arxiv2024)部分大核__A593A2C3.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\论文\(cvpr2024)SHViT.pdf","2071836","B1C64D266E023F9AF0E702789F147D69BC48E78746F94B9E159D025E3F8C0C26","True","tools\module_reference_sync\pdfs\papers\ai_f\(cvpr2024)SHViT__B1C64D26.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\Restore-RWKV.pdf","1633701","B32546D6A4243E86C8C7BB1D72E87FC936E050F11499FED51E5CB1ED7621FEC5","True","tools\module_reference_sync\pdfs\papers\ai_f\Restore-RWKV__B32546D6.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\mamba论文查找.pdf","276873","B94D5398507BC1B76AE880BC1E2DCDD0774B056B77C30CCAD37D1094BFB480B9","True","tools\module_reference_sync\pdfs\guides\ai_f\mamba论文查找__B94D5398.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\创新思维开篇.pdf","842883","BCE2724ED9B70A6ADDDCF1B31B697364E63588F72A15894B9BDD7290CA5E34E7","True","tools\module_reference_sync\pdfs\guides\ai_f\创新思维开篇__BCE2724E.pdf"
"AI-F","guides","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\常见问题答疑.pdf","82336","D892AB08E26FEDBFEB2770D4CBF29540DC10CBE88B9C2DEB94A306CF2A0C6EAF","True","tools\module_reference_sync\pdfs\guides\ai_f\常见问题答疑__D892AB08.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\SK-VM++_Mamba assists skip-connections for medical image segmentation.pdf","3418678","DBAF4ECBE490587435B12F85261DAFDEC1C1A40E0DF9A947A055FAC90EA7090B","True","tools\module_reference_sync\pdfs\papers\ai_f\SK-VM++_Mamba_assists_skip-connections_for_medical_image_segmentation__DBAF4ECB.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\(TIP2024)CGAFusion.pdf","26873810","DC6BAE7788568CE45DBB1EFBDA13C269EBCD7ABF0ADB68AEBE35756AA2CD5098","True","tools\module_reference_sync\pdfs\papers\ai_f\(TIP2024)CGAFusion__DC6BAE77.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\ai缝合大王2025精选模块\1\1.pdf","3754233","E974236D7296C84A5C05C9DC9E4024C39ABAD71DF58388BFD838554D3D546642","True","tools\module_reference_sync\pdfs\papers\ai_f\1__E974236D.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\（CVPR2024)Less Attention.pdf","856018","F1C7AF5321AE01B468A39B5B1ABED729C490D3DFED722EFE70D9141AF1D87D9F","True","tools\module_reference_sync\pdfs\papers\ai_f\（CVPR2024)Less_Attention__F1C7AF53.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\MLLA模块\(CVPR 2024) MLLA 用于高分辨率视觉任务的类曼巴线性注意力模型.pdf","961426","F403FCC7A8ECF45313868A89267A3BFCE4397104D17FC98FCDE9BA5F356FE204","True","tools\module_reference_sync\pdfs\papers\ai_f\(CVPR_2024)_MLLA_用于高分辨率视觉任务的类曼巴线性注意力模型__F403FCC7.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\时间序列\RevIN(时序预测).pdf","1345710","F535747F34DC8F627E06D94CDBB603DBA8436FD86331582581B7AD4F11FACBE3","True","tools\module_reference_sync\pdfs\papers\ai_f\RevIN(时序预测)__F535747F.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\LAE&MSFM&RFAConv.pdf","7194091","FB063362C6BB0495C0BAB9C0EA3B779E983337E5C39764CC086226D5ECB0B858","True","tools\module_reference_sync\pdfs\papers\ai_f\LAE&MSFM&RFAConv__FB063362.pdf"
"AI-F","papers","D:\BaiduNetdiskDownload\AI-F","ai缝合大王\Skip-Attention.pdf","5235606","FD035CD98EE57C119244A51F8ACDACBE88520B0AD5153A8490ED44DDDC9A93A0","True","tools\module_reference_sync\pdfs\papers\ai_f\Skip-Attention__FD035CD9.pdf"
